plotnum,plot,Side,Time_Stamp,SoilMoisture
18,18,1,7/10/14 10:31,0.0244
18,18,2,7/10/14 10:31,0.0342
19,19,1,7/10/14 10:32,0.0228
19,19,2,7/10/14 10:32,0.0264
20,20,1,7/10/14 10:19,0.0174
20,20,2,7/10/14 10:20,0.0125
21,21,1,7/10/14 10:21,0.0277
21,21,2,7/10/14 10:21,0.031
22,22,1,7/10/14 10:16,0.0323
22,22,2,7/10/14 10:16,0.048
23,23,1,7/10/14 10:14,0.0205
23,23,2,7/10/14 10:14,0.038
24,24,1,7/10/14 10:11,0.021
24,24,2,7/10/14 10:11,0.0389
25,25,1,7/10/14 10:08,0.0256
25,25,2,7/10/14 10:10,0.0202
26,26,1,7/10/14 10:17,0.0197
26,26,2,7/10/14 10:18,0.0234
27,27,1,7/10/14 9:49,0.0319
27,27,2,7/10/14 9:50,0.0218
28,28,1,7/10/14 10:06,0.0233
28,28,2,7/10/14 10:07,0.0192
29,29,1,7/10/14 10:03,0.0686
29,29,2,7/10/14 10:04,0.045
30,30,1,7/10/14 10:02,0.0503
30,30,2,7/10/14 10:03,0.0634
31,31,1,7/10/14 10:01,0.0327
31,31,2,7/10/14 10:02,0.0371
32,32,1,7/10/14 10:05,0.0298
32,32,2,7/10/14 10:06,0.0353
33,33,1,7/10/14 9:56,0.0139
33,33,2,7/10/14 10:00,0.0183
34,34,1,7/10/14 10:00,0.0974
34,34,2,7/10/14 10:01,0.036
35,35,1,7/10/14 9:52,0.0383
35,35,2,7/10/14 9:53,0.041
36,36,1,7/10/14 9:54,0.06969999
36,36,2,7/10/14 9:55,0.0354
37,37,1,7/10/14 10:12,0.0468
37,37,2,7/10/14 10:13,0.0568
38,38,1,7/10/14 10:52,0.0478
38,38,2,7/10/14 10:52,0.0741
39,39,1,7/10/14 10:53,0.0264
39,39,2,7/10/14 10:54,0.0533
40,40,1,7/10/14 11:11,0.026
40,40,2,7/10/14 11:12,0.0277
41,41,1,7/10/14 11:13,0.019
41,41,2,7/10/14 11:13,0.0315
42,42,1,7/10/14 11:15,0.045
42,42,2,7/10/14 11:15,0.0537
43,43,1,7/10/14 11:17,0.0359
43,43,2,7/10/14 11:18,0.0469
44,44,1,7/10/14 10:55,0.0196
44,44,2,7/10/14 10:55,0.0221
45,45,1,7/10/14 11:24,0.0055
45,45,2,7/10/14 11:25,0.0207
46,46,1,7/10/14 11:25,0.0294
46,46,2,7/10/14 11:26,0.0191
47,47,1,7/10/14 11:26,0.0234
47,47,2,7/10/14 11:27,0.0261
48,48,1,7/10/14 11:20,0.0293
48,48,2,7/10/14 11:20,0.0171
49,49,1,7/10/14 11:21,0.0132
49,49,2,7/10/14 11:21,0.0194
50,50,1,7/10/14 9:46,0.0391
50,50,2,7/10/14 9:47,0.0286
51,51,1,7/10/14 9:43,0.0159
51,51,2,7/10/14 9:45,0.0123
52,101,1,7/10/14 12:59,0.09150001
52,101,2,7/10/14 12:59,0.0583
53,102,1,7/10/14 12:55,0.0409
53,102,2,7/10/14 12:56,0.0788
54,103,1,7/10/14 12:56,0.08120001
54,103,2,7/10/14 12:57,0.1188
55,104,1,7/10/14 13:00,0.144
55,104,2,7/10/14 13:00,0.0759
56,105,1,7/10/14 12:53,0.08599999
56,105,2,7/10/14 12:53,0.0921
57,106,1,7/10/14 13:03,0.0606
57,106,2,7/10/14 13:04,0.08639999
58,107,1,7/10/14 13:04,0.0534
58,107,2,7/10/14 13:05,0.07110001
59,108,1,7/10/14 13:05,0.0869
59,108,2,7/10/14 13:06,0.0501
60,109,1,7/10/14 13:07,0.0851
60,109,2,7/10/14 13:07,0.0917
61,110,1,7/10/14 11:40,0.0133
61,110,2,7/10/14 11:41,0.0675
62,111,1,7/10/14 11:42,0.0185
62,111,2,7/10/14 11:43,0.0398
63,112,1,7/10/14 12:46,0.0485
63,112,2,7/10/14 12:47,0.0484
64,113,1,7/10/14 11:44,0.0254
64,113,2,7/10/14 11:45,0.036
65,114,1,7/10/14 12:49,0.1013
65,114,2,7/10/14 12:50,0.0972
66,115,1,7/10/14 11:37,0.0466
66,115,2,7/10/14 11:37,0.0227
67,116,1,7/10/14 11:38,0.017
67,116,2,7/10/14 11:39,0.0599
68,117,1,7/10/14 11:35,0.033
68,117,2,7/10/14 11:35,0.0258
69,118,1,7/10/14 11:33,0.0481
69,118,2,7/10/14 11:33,0.0557
1,1,1,7/24/14 12:44,0.1325
1,1,2,7/24/14 12:45,0.0675
2,2,1,7/24/14 12:46,0.157
2,2,2,7/24/14 12:46,0.1498
3,3,1,7/24/14 12:47,0.1498
3,3,2,7/24/14 12:47,0.0931
4,4,1,7/24/14 12:48,0.1214
4,4,2,7/24/14 12:49,0.0603
5,5,1,7/24/14 12:50,0.1175
5,5,2,7/24/14 12:51,0.0457
6,6,1,7/24/14 12:52,0.1597
6,6,2,7/24/14 12:53,0.06710001
7,7,1,7/24/14 12:53,0.1008
7,7,2,7/24/14 12:54,0.1048
8,8,1,7/24/14 12:55,0.1263
8,8,2,7/24/14 12:55,0.1195
9,9,1,7/24/14 12:56,0.067
9,9,2,7/24/14 12:57,0.0557
10,10,1,7/24/14 12:59,0.1347
10,10,2,7/24/14 13:00,0.1007
11,11,1,7/24/14 13:00,0.0664
11,11,2,7/24/14 13:01,0.0844
12,12,1,7/24/14 13:01,0.1379
12,12,2,7/24/14 13:02,0.09150001
13,13,1,7/24/14 13:03,0.0727
13,13,2,7/24/14 13:03,0.0628
14,14,1,7/24/14 13:04,0.1324
14,14,2,7/24/14 13:04,0.0627
15,15,1,7/24/14 13:05,0.1215
15,15,2,7/24/14 13:05,0.09420001
16,16,1,7/24/14 13:06,0.0806
16,16,2,7/24/14 13:06,0.123
17,17,1,7/24/14 13:08,0.08599999
17,17,2,7/24/14 13:08,0.1209
18,18,1,7/24/14 13:09,0.1099
18,18,2,7/24/14 13:09,0.1047
19,19,1,7/24/14 13:10,0.1028
19,19,2,7/24/14 13:10,0.0804
20,20,1,7/24/14 13:11,0.0682
20,20,2,7/24/14 13:11,0.0639
21,21,1,7/24/14 13:12,0.1136
21,21,2,7/24/14 13:13,0.07969999
22,22,1,7/24/14 13:14,0.0947
22,22,2,7/24/14 13:14,0.1896
23,23,1,7/24/14 13:15,0.0832
23,23,2,7/24/14 13:16,0.0977
24,24,1,7/24/14 13:17,0.057
24,24,2,7/24/14 13:18,0.0562
25,25,1,7/24/14 13:18,0.0789
25,25,2,7/24/14 13:19,0.0316
26,26,1,7/24/14 13:20,0.1095
26,26,2,7/24/14 13:20,0.09110001
27,27,1,7/24/14 13:23,0.0573
27,27,2,7/24/14 13:23,0.125
28,28,1,7/24/14 13:24,0.06360001
28,28,2,7/24/14 13:25,0.0807
29,29,1,7/24/14 13:25,0.1347
29,29,2,7/24/14 13:26,0.1339
30,30,1,7/24/14 13:26,0.0832
30,30,2,7/24/14 13:27,0.1291
31,31,1,7/24/14 13:42,0.06579999
31,31,2,7/24/14 13:42,0.0701
32,32,1,7/24/14 13:44,0.0764
32,32,2,7/24/14 13:44,0.06869999
33,33,1,7/24/14 13:46,0.0869
33,33,2,7/24/14 13:47,0.0718
34,34,1,7/24/14 13:48,0.1696
34,34,2,7/24/14 13:49,0.1285
35,35,1,7/24/14 13:50,0.0652
35,35,2,7/24/14 13:50,0.1924
36,36,1,7/24/14 13:51,0.08
36,36,2,7/24/14 13:51,0.1202
37,37,1,7/24/14 13:56,0.1789
37,37,2,7/24/14 13:56,0.1667
38,38,1,7/24/14 14:06,0.147
38,38,2,7/24/14 14:06,0.1196
39,39,1,7/24/14 14:08,0.0981
39,39,2,7/24/14 14:08,0.1596
40,40,1,7/24/14 14:14,0.1319
40,40,2,7/24/14 14:14,0.116
41,41,1,7/24/14 14:15,0.093
41,41,2,7/24/14 14:16,0.1183
42,42,1,7/24/14 14:18,0.1667
42,42,2,7/24/14 14:18,0.1782
43,43,1,7/24/14 14:09,0.073
43,43,2,7/24/14 14:10,0.0519
44,44,1,7/24/14 14:22,0.0719
44,44,2,7/24/14 14:22,0.0719
45,45,1,7/24/14 14:31,0.1655
45,45,2,7/24/14 14:31,0.1424
46,46,1,7/24/14 14:29,0.1122
46,46,2,7/24/14 14:30,0.0976
47,47,1,7/24/14 14:28,0.0764
47,47,2,7/24/14 14:28,0.048
48,48,1,7/24/14 14:25,0.1216
48,48,2,7/24/14 14:26,0.121
49,49,1,7/24/14 14:27,0.1136
49,49,2,7/24/14 14:27,0.09540001
50,50,1,7/24/14 13:59,0.094
50,50,2,7/24/14 13:59,0.0716
51,51,1,7/24/14 14:02,0.096
51,51,2,7/24/14 14:02,0.06869999
52,101,1,7/24/14 14:54,0.1966
52,101,2,7/24/14 14:54,0.1352
53,102,1,7/24/14 15:04,0.1455
53,102,2,7/24/14 15:05,0.1196
54,103,1,7/24/14 15:05,0.1658
54,103,2,7/24/14 15:05,0.2217
55,104,1,7/24/14 14:59,0.1626
55,104,2,7/24/14 14:59,0.0983
56,105,1,7/24/14 15:00,0.2397
56,105,2,7/24/14 15:01,0.2045
57,106,1,7/24/14 14:56,0.1233
57,106,2,7/24/14 14:57,0.1524
58,107,1,7/24/14 14:57,0.0631
58,107,2,7/24/14 14:58,0.0893
59,108,1,7/24/14 14:53,0.0922
59,108,2,7/24/14 14:53,0.0764
60,109,1,7/24/14 14:52,0.1474
60,109,2,7/24/14 14:52,0.1058
61,110,1,7/24/14 14:51,0.09560001
61,110,2,7/24/14 14:51,0.159
62,111,1,7/24/14 14:47,0.07110001
62,111,2,7/24/14 14:47,0.0452
63,112,1,7/24/14 14:48,0.1598
63,112,2,7/24/14 14:48,0.09620001
64,113,1,7/24/14 14:46,0.0771
64,113,2,7/24/14 14:46,0.0512
65,114,1,7/24/14 14:44,0.1228
65,114,2,7/24/14 14:45,0.0758
66,115,1,7/24/14 14:40,0.1134
66,115,2,7/24/14 14:40,0.0884
67,116,1,7/24/14 14:41,0.0884
67,116,2,7/24/14 14:42,0.1404
68,117,1,7/24/14 14:38,0.0794
68,117,2,7/24/14 14:39,0.0681
69,118,1,7/24/14 14:37,0.1188
69,118,2,7/24/14 14:38,0.1108
1,1,1,8/8/14 0:00,0.084
1,1,2,8/8/14 0:00,0.068
2,2,1,8/8/14 0:00,0.145
2,2,2,8/8/14 0:00,0.135
3,3,1,8/8/14 0:00,0.149
3,3,2,8/8/14 0:00,0.101
4,4,1,8/8/14 0:00,0.164
4,4,2,8/8/14 0:00,0.106
5,5,1,8/8/14 0:00,0.112
5,5,2,8/8/14 0:00,0.102
6,6,1,8/8/14 0:00,0.186
6,6,2,8/8/14 0:00,0.138
7,7,1,8/8/14 0:00,0.114
7,7,2,8/8/14 0:00,0.136
8,8,1,8/8/14 0:00,0.127
8,8,2,8/8/14 0:00,0.101
9,9,1,8/8/14 0:00,0.105
9,9,2,8/8/14 0:00,0.102
10,10,1,8/8/14 0:00,0.103
10,10,2,8/8/14 0:00,0.101
11,11,1,8/8/14 0:00,0.129
11,11,2,8/8/14 0:00,0.146
12,12,1,8/8/14 0:00,0.053
12,12,2,8/8/14 0:00,0.129
13,13,1,8/8/14 0:00,0.114
13,13,2,8/8/14 0:00,0.128
14,14,1,8/8/14 0:00,0.137
14,14,2,8/8/14 0:00,0.057
15,15,1,8/8/14 0:00,0.101
15,15,2,8/8/14 0:00,0.076
16,16,1,8/8/14 0:00,0.081
16,16,2,8/8/14 0:00,0.135
17,17,1,8/8/14 0:00,0.11
17,17,2,8/8/14 0:00,0.156
18,18,1,8/8/14 0:00,0.11
18,18,2,8/8/14 0:00,0.154
19,19,1,8/8/14 0:00,0.129
19,19,2,8/8/14 0:00,0.119
20,20,1,8/8/14 0:00,0.072
20,20,2,8/8/14 0:00,0.072
21,21,1,8/8/14 0:00,0.129
21,21,2,8/8/14 0:00,0.105
22,22,1,8/8/14 0:00,0.139
22,22,2,8/8/14 0:00,0.17
23,23,1,8/8/14 0:00,0.089
23,23,2,8/8/14 0:00,0.102
24,24,1,8/8/14 0:00,0.048
24,24,2,8/8/14 0:00,0.119
25,25,1,8/8/14 0:00,0.116
25,25,2,8/8/14 0:00,0.052
26,26,1,8/8/14 0:00,0.104
26,26,2,8/8/14 0:00,0.142
27,27,1,8/8/14 0:00,0.073
27,27,2,8/8/14 0:00,0.112
28,28,1,8/8/14 0:00,0.086
28,28,2,8/8/14 0:00,0.156
29,29,1,8/8/14 0:00,0.159
29,29,2,8/8/14 0:00,0.134
30,30,1,8/8/14 0:00,0.103
30,30,2,8/8/14 0:00,0.161
31,31,1,8/8/14 0:00,0.139
31,31,2,8/8/14 0:00,0.164
32,32,1,8/8/14 0:00,0.086
32,32,2,8/8/14 0:00,0.063
33,33,1,8/8/14 0:00,0.107
33,33,2,8/8/14 0:00,0.071
34,34,1,8/8/14 0:00,0.14
34,34,2,8/8/14 0:00,0.103
35,35,1,8/8/14 0:00,0.159
35,35,2,8/8/14 0:00,0.152
36,36,1,8/8/14 0:00,0.119
36,36,2,8/8/14 0:00,0.188
37,37,1,8/8/14 0:00,0.174
37,37,2,8/8/14 0:00,0.145
38,38,1,8/8/14 0:00,0.129
38,38,2,8/8/14 0:00,0.131
39,39,1,8/8/14 0:00,0.12
39,39,2,8/8/14 0:00,0.124
40,40,1,8/8/14 0:00,0.097
40,40,2,8/8/14 0:00,0.137
41,41,1,8/8/14 0:00,0.094
41,41,2,8/8/14 0:00,0.171
42,42,1,8/8/14 0:00,0.1945
42,42,2,8/8/14 0:00,0.208
43,43,1,8/8/14 0:00,0.103
43,43,2,8/8/14 0:00,0.089
44,44,1,8/8/14 0:00,0.103
44,44,2,8/8/14 0:00,0.178
45,45,1,8/8/14 0:00,0.148
45,45,2,8/8/14 0:00,0.186
46,46,1,8/8/14 0:00,0.075
46,46,2,8/8/14 0:00,0.087
47,47,1,8/8/14 0:00,0.143
47,47,2,8/8/14 0:00,0.094
48,48,1,8/8/14 0:00,0.129
48,48,2,8/8/14 0:00,0.079
49,49,1,8/8/14 0:00,0.13
49,49,2,8/8/14 0:00,0.203
50,50,1,8/8/14 0:00,0.118
50,50,2,8/8/14 0:00,0.041
51,51,1,8/8/14 0:00,0.099
51,51,2,8/8/14 0:00,0.088
52,101,1,8/8/14 0:00,0.214
52,101,2,8/8/14 0:00,0.201
53,102,1,8/8/14 0:00,0.101
53,102,2,8/8/14 0:00,0.129
54,103,1,8/8/14 0:00,0.186
54,103,2,8/8/14 0:00,0.196
55,104,1,8/8/14 0:00,0.154
55,104,2,8/8/14 0:00,0.214
56,105,1,8/8/14 0:00,0.185
56,105,2,8/8/14 0:00,0.147
57,106,1,8/8/14 0:00,0.194
57,106,2,8/8/14 0:00,0.149
58,107,1,8/8/14 0:00,0.149
58,107,2,8/8/14 0:00,0.136
59,108,1,8/8/14 0:00,0.111
59,108,2,8/8/14 0:00,0.119
60,109,1,8/8/14 0:00,0.149
60,109,2,8/8/14 0:00,0.101
61,110,1,8/8/14 0:00,0.201
61,110,2,8/8/14 0:00,0.191
62,111,1,8/8/14 0:00,0.057
62,111,2,8/8/14 0:00,0.109
63,112,1,8/8/14 0:00,0.156
63,112,2,8/8/14 0:00,0.129
64,113,1,8/8/14 0:00,0.105
64,113,2,8/8/14 0:00,0.091
65,114,1,8/8/14 0:00,0.171
65,114,2,8/8/14 0:00,0.185
66,115,1,8/8/14 0:00,0.115
66,115,2,8/8/14 0:00,0.129
67,116,1,8/8/14 0:00,0.165
67,116,2,8/8/14 0:00,0.138
68,117,1,8/8/14 0:00,0.118
68,117,2,8/8/14 0:00,0.097
69,118,1,8/8/14 0:00,0.101
69,118,2,8/8/14 0:00,0.128
1,1,1,8/21/14 13:04,0.1059
1,1,2,8/21/14 13:04,0.0878
2,2,1,8/21/14 13:00,0.119
2,2,2,8/21/14 13:00,0.111
3,3,1,8/21/14 12:58,0.1067
3,3,2,8/21/14 12:59,0.0849
4,4,1,8/21/14 13:02,0.1263
4,4,2,8/21/14 13:02,0.0895
5,5,1,8/21/14 13:03,0.1628
5,5,2,8/21/14 13:03,0.0938
6,6,1,8/21/14 13:05,0.1466
6,6,2,8/21/14 13:06,0.1101
7,7,1,8/21/14 13:08,0.1286
7,7,2,8/21/14 13:09,0.2188
8,8,1,8/21/14 13:07,0.1084
8,8,2,8/21/14 13:07,0.1257
9,9,1,8/21/14 13:14,0.1208
9,9,2,8/21/14 13:14,0.0841
10,10,1,8/21/14 13:14,0.19
10,10,2,8/21/14 13:15,0.1024
11,11,1,8/21/14 13:15,0.1162
11,11,2,8/21/14 13:16,0.1778
12,12,1,8/21/14 13:17,0.1848
12,12,2,8/21/14 13:17,0.1828
13,13,1,8/21/14 13:17,0.1459
13,13,2,8/21/14 13:18,0.1628
14,14,1,8/21/14 13:12,0.1227
14,14,2,8/21/14 13:12,0.2124
15,15,1,8/21/14 13:10,0.158
15,15,2,8/21/14 13:10,0.1046
16,16,1,8/21/14 13:11,0.0987
16,16,2,8/21/14 13:11,0.1271
17,17,1,8/21/14 13:23,0.1423
17,17,2,8/21/14 13:23,0.1714
18,18,1,8/21/14 13:21,0.1864
18,18,2,8/21/14 13:21,0.1508
19,19,1,8/21/14 13:19,0.0783
19,19,2,8/21/14 13:19,0.1032
20,20,1,8/21/14 13:19,0.1026
20,20,2,8/21/14 13:20,0.0786
21,21,1,8/21/14 13:22,0.1473
21,21,2,8/21/14 13:23,0.1235
22,22,1,8/21/14 13:24,0.1289
22,22,2,8/21/14 13:24,0.1685
23,23,1,8/21/14 13:25,0.1375
23,23,2,8/21/14 13:25,0.1596
24,24,1,8/21/14 13:26,0.1785
24,24,2,8/21/14 13:26,0.1253
25,25,1,8/21/14 13:38,0.0813
25,25,2,8/21/14 13:39,0.1324
26,26,1,8/21/14 13:41,0.119
26,26,2,8/21/14 13:41,0.1849
27,27,1,8/21/14 13:39,0.0769
27,27,2,8/22/14 13:39,0.135
28,28,1,8/21/14 13:37,0.1008
28,28,2,8/21/14 13:38,0.1806
29,29,1,8/21/14 13:29,0.1657
29,29,2,8/21/14 13:29,0.1107
30,30,1,8/21/14 13:30,0.1929
30,30,2,8/21/14 13:30,0.1713
31,31,1,8/21/14 13:31,0.1093
31,31,2,8/21/14 13:31,0.1528
32,32,1,8/21/14 13:36,0.1465
32,32,2,8/21/14 13:37,0.1556
33,33,1,8/21/14 13:35,0.0859
33,33,2,8/21/14 13:36,0.0815
34,34,1,8/21/14 13:34,0.1936
34,34,2,8/21/14 13:35,0.2267
35,35,1,8/21/14 13:32,0.1625
35,35,2,8/21/14 13:32,0.1373
36,36,1,8/21/14 13:33,0.2138
36,36,2,8/21/14 13:33,0.1194
37,37,1,8/21/14 13:26,0.163
37,37,2,8/21/14 13:27,0.2022
38,38,1,8/21/14 12:52,0.2095
38,38,2,8/21/14 12:52,0.1951
39,39,1,8/21/14 12:57,0.0912
39,39,2,8/21/14 12:57,0.1465
40,40,1,8/21/14 13:59,0.1451
40,40,2,8/21/14 13:59,0.1728
41,41,1,8/21/14 13:58,0.1551
41,41,2,8/21/14 13:59,0.1375
42,42,1,8/21/14 13:57,0.087
42,42,2,8/21/14 13:57,0.1756
43,43,1,8/21/14 12:55,0.1256
43,43,2,8/21/14 12:55,0.0714
44,44,1,8/21/14 12:53,0.1284
44,44,2,8/21/14 12:54,0.1175
45,45,1,8/21/14 14:05,0.2023
45,45,2,8/21/14 14:06,0.1679
46,46,1,8/21/14 14:04,0.1132
46,46,2,8/21/14 14:05,0.1835
47,47,1,8/21/14 14:03,0.1849
47,47,2,8/21/14 14:04,0.1543
48,48,1,8/21/14 14:01,0.147
48,48,2,8/21/14 14:01,0.1066
49,49,1,8/21/14 14:02,0.1276
49,49,2,8/21/14 14:02,0.1505
50,50,1,8/21/14 13:44,0.1615
50,50,2,8/21/14 13:44,0.1367
51,51,1,8/21/14 13:43,0.1784
51,51,2,8/21/14 13:43,0.1302
52,101,1,8/21/14 14:45,0.0871
52,101,2,8/21/14 14:46,0.1777
53,102,1,8/21/14 14:48,0.2476
53,102,2,8/21/14 14:48,0.2332
54,103,1,8/21/14 14:47,0.195
54,103,2,8/21/14 14:47,0.1283
55,104,1,8/21/14 14:41,0.2684
55,104,2,8/21/14 14:41,0.1984
56,105,1,8/21/14 14:40,0.2397
56,105,2,8/21/14 14:40,0.1405
57,106,1,8/21/14 14:38,0.2368
57,106,2,8/21/14 14:38,0.253
58,107,1,8/21/14 14:36,0.127
58,107,2,8/21/14 14:37,0.1192
59,108,1,8/21/14 14:44,0.1194
59,108,2,8/21/14 14:44,0.0965
60,109,1,8/21/14 14:43,0.2475
60,109,2,8/21/14 14:43,0.1194
61,110,1,8/21/14 14:27,0.2188
61,110,2,8/22/14 14:27,0.212
62,111,1,8/21/14 14:31,0.1297
62,111,2,8/21/14 14:31,0.136
63,112,1,8/21/14 14:35,0.1629
63,112,2,8/21/14 14:36,0.1736
64,113,1,8/21/14 14:32,0.0749
64,113,2,8/21/14 14:32,0.1249
65,114,1,8/21/14 14:33,0.1611
65,114,2,8/21/14 14:34,0.1058
66,115,1,8/21/14 14:24,0.2042
66,115,2,8/21/14 14:25,0.0945
67,116,1,8/21/14 14:25,0.2231
67,116,2,8/21/14 14:26,0.2029
68,117,1,8/21/14 14:22,0.099
68,117,2,8/21/14 14:23,0.0674
69,118,1,8/21/14 14:21,0.1742
69,118,2,8/21/14 14:21,0.1522
1,1,1,9/4/14 10:21,0.0332
1,1,2,9/4/14 10:21,0.0244
2,2,1,9/4/14 10:19,0.049
2,2,2,9/4/14 10:19,0.0234
3,3,1,9/4/14 10:16,0.051
3,3,2,9/4/14 10:16,0.031
4,4,1,9/4/14 10:17,0.0358
4,4,2,9/4/14 10:18,0.0309
5,5,1,9/4/14 10:20,0.0508
5,5,2,9/4/14 10:20,0.071
6,6,1,9/4/14 10:22,0.083
6,6,2,9/4/14 10:22,0.081
7,7,1,9/4/14 10:24,0.0686
7,7,2,9/4/14 10:24,0.0468
8,8,1,9/4/14 10:23,0.0306
8,8,2,9/4/14 10:23,0.0296
9,9,1,9/4/14 10:37,0.0402
9,9,2,9/4/14 10:37,0.0205
10,10,1,9/4/14 10:38,0.079
10,10,2,9/4/14 10:38,0.042
11,11,1,9/4/14 10:39,0.0599
11,11,2,9/4/14 10:39,0.032
12,12,1,9/4/14 10:36,0.1774
12,12,2,9/4/14 10:36,0.0323
13,13,1,9/4/14 10:34,0.0184
13,13,2,9/4/14 10:35,0.0223
14,14,1,9/4/14 10:32,0.035
14,14,2,9/4/14 10:32,0.0238
15,15,1,9/4/14 10:25,0.0348
15,15,2,9/4/14 10:26,0.0653
16,16,1,9/4/14 10:27,0.0491
16,16,2,9/4/14 10:27,0.0766
17,17,1,9/4/14 10:30,0.0532
17,17,2,9/4/14 10:30,0.074
18,18,1,9/4/14 10:33,0.0468
18,18,2,9/4/14 10:33,0.0502
19,19,1,9/4/14 10:40,0.0311
19,19,2,9/4/14 10:40,0.0232
20,20,1,9/4/14 11:08,0.0206
20,20,2,9/4/14 11:09,0.0201
21,21,1,9/4/14 10:41,0.0206
21,21,2,9/4/14 10:41,0.0455
22,22,1,9/4/14 10:45,0.0265
22,22,2,9/4/14 10:45,0.112
23,23,1,9/4/14 10:29,0.0213
23,23,2,9/4/14 10:29,0.0461
24,24,1,9/4/14 10:47,0.0386
24,24,2,9/4/14 10:47,0.0535
25,25,1,9/4/14 11:04,0.0165
25,25,2,9/4/14 11:05,0.0522
26,26,1,9/4/14 11:07,0.0329
26,26,2,9/4/14 11:07,0.046
27,27,1,9/4/14 11:05,0.0207
27,27,2,9/4/14 11:06,0.0192
28,28,1,9/4/14 11:03,0.0115
28,28,2,9/4/14 11:04,0.0227
29,29,1,9/4/14 10:51,0.039
29,29,2,9/4/14 10:51,0.0514
30,30,1,9/4/14 10:52,0.0405
30,30,2,9/4/14 10:52,0.0611
31,31,1,9/4/14 10:53,0.0326
31,31,2,9/4/14 10:53,0.037
32,32,1,9/4/14 11:02,0.0278
32,32,2,9/4/14 11:03,0.0276
33,33,1,9/4/14 11:00,0.0141
33,33,2,9/4/14 11:01,0.0081
34,34,1,9/4/14 10:57,0.048
34,34,2,9/4/14 10:57,0.0875
35,35,1,9/4/14 10:54,0.0733
35,35,2,9/4/14 10:55,0.0221
36,36,1,9/4/14 10:55,0.0276
36,36,2,9/4/14 10:55,0.032
37,37,1,9/4/14 10:48,0.0303
37,37,2,9/4/14 10:49,0.0381
38,38,1,9/4/14 10:08,0.0407
38,38,2,9/4/14 10:08,0.0475
39,39,1,9/4/14 10:12,0.0396
39,39,2,9/4/14 10:12,0.023
40,40,1,9/4/14 11:21,0.022
40,40,2,9/4/14 11:22,0.0278
41,41,1,9/4/14 11:23,0.0286
41,41,2,9/4/14 11:24,0.0323
42,42,1,9/4/14 11:24,0.0515
42,42,2,9/4/14 11:25,0.0663
43,43,1,9/4/14 10:11,0.049
43,43,2,9/4/14 10:11,0.055
44,44,1,9/4/14 10:10,0.0566
44,44,2,9/4/14 10:10,0.064
45,45,1,9/4/14 11:30,0.0457
45,45,2,9/4/14 11:30,0.0249
46,46,1,9/4/14 11:31,0.0303
46,46,2,9/4/14 11:31,0.0369
47,47,1,9/4/14 11:32,0.0369
47,47,2,9/4/14 11:33,0.0328
48,48,1,9/4/14 11:26,0.0321
48,48,2,9/4/14 11:26,0.0191
49,49,1,9/4/14 11:28,0.029
49,49,2,9/4/14 11:28,0.0396
50,50,1,9/4/14 11:10,0.043
50,50,2,9/4/14 11:10,0.051
51,51,1,9/4/14 11:15,0.068
51,51,2,9/4/14 11:15,0.077
52,101,1,9/4/14 12:04,0.0708
52,101,2,9/4/14 12:04,0.1646
53,102,1,9/4/14 12:00,0.056
53,102,2,9/4/14 12:00,0.048
54,103,1,9/4/14 12:02,0.0717
54,103,2,9/4/14 12:02,0.0591
55,104,1,9/4/14 12:03,0.1054
55,104,2,9/4/14 12:03,0.0999
56,105,1,9/4/14 11:58,0.0431
56,105,2,9/4/14 11:58,0.071
57,106,1,9/4/14 11:56,0.0736
57,106,2,9/4/14 11:56,0.1063
58,107,1,9/4/14 11:55,0.0345
58,107,2,9/4/14 11:55,0.0264
59,108,1,9/4/14 12:05,0.0584
59,108,2,9/4/14 12:05,0.0449
60,109,1,9/4/14 12:06,0.0525
60,109,2,9/4/14 12:06,0.0427
61,110,1,9/4/14 11:47,0.0717
61,110,2,9/4/14 11:47,0.0824
62,111,1,9/4/14 11:48,0.0134
62,111,2,9/4/14 11:49,0.0313
63,112,1,9/4/14 12:07,0.0479
63,112,2,9/4/14 12:07,0.0281
64,113,1,9/4/14 11:52,0.0391
64,113,2,9/4/14 11:52,0.0122
65,114,1,9/4/14 11:52,0.0916
65,114,2,9/4/14 11:52,0.064
66,115,1,9/4/14 11:44,0.0335
66,115,2,9/4/14 11:44,0.064
67,116,1,9/4/14 11:45,0.0542
67,116,2,9/4/14 11:45,0.0704
68,117,1,9/4/14 11:42,0.0144
68,117,2,9/4/14 11:43,0.0243
69,118,1,9/4/14 11:41,0.031
69,118,2,9/4/14 11:41,0.0501
1,1,1,9/24/14 9:58,0.1045
1,1,2,9/24/14 9:58,0.0568
2,2,1,9/24/14 9:57,0.1034
2,2,2,9/24/14 9:57,0.0585
3,3,1,9/24/14 9:55,0.076
3,3,2,9/24/14 9:55,0.08349999
4,4,1,9/24/14 10:00,0.0489
4,4,2,9/24/14 10:00,0.0833
5,5,1,9/24/14 10:01,0.0611
5,5,2,9/24/14 10:01,0.0548
6,6,1,9/24/14 10:02,0.0472
6,6,2,9/24/14 10:02,0.1543
7,7,1,9/24/14 10:06,0.1189
7,7,2,9/24/14 10:07,0.0639
8,8,1,9/24/14 10:05,0.0519
8,8,2,9/24/14 10:06,0.0397
9,9,1,9/24/14 10:11,0.16
9,9,2,9/24/14 10:12,0.0514
