plotnum,plot,Side,Time_Stamp,SoilMoisture,
10,210,1,7/17/14 14:28,0.0776,
10,210,2,7/17/14 14:29,0.0833,
11,211,1,7/17/14 14:20,0.1231,
11,211,2,7/17/14 14:20,0.0506,
12,212,1,7/17/14 14:26,0.0449,
12,212,2,7/17/14 14:26,0.0423,
13,213,1,7/17/14 13:25,0.07329999,
13,213,2,7/17/14 13:26,0.0751,
14,214,1,7/17/14 13:26,0.1007,
14,214,2,7/17/14 13:27,0.0918,
15,215,1,7/17/14 14:12,0.0758,
15,215,2,7/17/14 14:12,0.0584,
16,216,1,7/17/14 14:15,0.1012,
16,216,2,7/17/14 14:16,0.0553,
17,217,1,7/17/14 13:29,0.0798,
17,217,2,7/17/14 13:29,0.0907,
18,218,1,7/17/14 13:28,0.09570001,
18,218,2,7/17/14 13:28,0.0634,
19,219,1,7/18/14 11:08,0.0684,
19,219,2,7/18/14 11:08,0.0704,
20,220,1,7/18/14 11:06,0.048,
20,220,2,7/18/14 11:06,0.0584,
21,221,1,7/18/14 11:10,0.07820001,
21,221,2,7/18/14 11:10,0.13,
22,222,1,7/17/14 13:44,0.0602,
22,222,2,7/17/14 13:44,0.1061,
23,223,1,7/17/14 13:46,0.028,
23,223,2,7/17/14 13:47,0.0126,
24,224,1,7/17/14 13:40,0.0759,
24,224,2,7/17/14 13:41,0.0348,
25,225,1,7/17/14 13:42,0.0226,
25,225,2,7/17/14 13:43,0.1017,
26,226,1,7/18/14 11:02,0.07329999,
26,226,2,7/18/14 11:03,0.1337,
27,227,1,7/18/14 11:01,0.0805,
27,227,2,7/18/14 11:02,0.0604,
28,228,1,7/18/14 10:39,0.1158,
28,228,2,7/18/14 10:39,0.0605,
29,229,1,7/18/14 10:41,0.0421,
29,229,2,7/18/14 10:42,0.0338,
30,230,1,7/17/14 13:34,0.0963,
30,230,2,7/17/14 13:34,0.1232,
31,231,1,7/17/14 13:32,0.0678,
31,231,2,7/17/14 13:32,0.0743,
32,232,1,7/17/14 13:31,0.0716,
32,232,2,7/17/14 13:31,0.1249,
33,233,1,7/18/14 10:48,0.0806,
33,233,2,7/18/14 10:49,0.1324,
34,234,1,7/18/14 10:45,0.1466,
34,234,2,7/18/14 10:46,0.0792,
35,235,1,7/17/14 13:35,0.1098,
35,235,2,7/17/14 13:35,0.1357,
36,236,1,7/17/14 13:36,0.09940001,
36,236,2,7/17/14 13:36,0.0363,
1,201,1,7/30/14 13:43,0.0685,
1,201,2,7/30/14 13:44,0.0565,
2,202,1,7/30/14 13:42,0.0303,
2,202,2,7/30/14 13:42,0.0675,
3,203,1,7/30/14 15:51,0.1907,
3,203,2,7/30/14 15:52,0.0794,
4,204,1,7/30/14 13:45,0.2095,
4,204,2,7/30/14 13:46,0.2138,
5,205,1,7/30/14 13:47,0.1145,
5,205,2,7/30/14 13:47,0.1332,
6,206,1,7/30/14 14:50,0.0887,
6,206,2,7/30/14 14:50,0.0712,
7,207,1,7/30/14 14:51,0.1214,
7,207,2,7/30/14 14:51,0.1,
8,208,1,7/30/14 15:49,0.08,
8,208,2,7/30/14 15:50,0.0367,
9,209,1,7/30/14 15:54,0.1135,
9,209,2,7/30/14 15:54,0.07969999,
10,210,1,7/30/14 14:29,0.1378,
10,210,2,7/30/14 14:30,0.09460001,
11,211,1,7/30/14 14:27,0.1649,
11,211,2,7/30/14 14:27,0.0724,
12,212,1,7/30/14 14:24,0.1213,
12,212,2,7/30/14 14:24,0.1736,
13,213,1,7/30/14 13:26,0.0707,
13,213,2,7/30/14 13:27,0.0651,
14,214,1,7/30/14 13:37,0.0903,
14,214,2,7/30/14 13:37,0.1352,
15,215,1,7/30/14 13:39,0.1077,
15,215,2,7/30/14 13:39,0.1101,
16,216,1,7/30/14 14:25,0.1767,
16,216,2,7/30/14 14:26,0.1077,
17,217,1,7/30/14 13:34,0.142,
17,217,2,7/30/14 13:35,0.0368,
18,218,1,7/30/14 13:35,0.037,
18,218,2,7/30/14 13:35,0.075,
19,219,1,7/30/14 14:41,0.0501,
19,219,2,7/30/14 14:41,0.0481,
20,220,1,7/30/14 14:43,0.0234,
20,220,2,7/30/14 14:43,0.0452,
21,221,1,7/30/14 14:46,0.0397,
21,221,2,7/30/14 14:47,0.0685,
22,222,1,7/30/14 13:53,0.039,
22,222,2,7/30/14 13:53,0.0691,
23,223,1,7/30/14 13:54,0.0526,
23,223,2,7/30/14 13:55,0.0225,
24,224,1,7/30/14 13:49,0.0828,
24,224,2,7/30/14 13:49,0.0698,
25,225,1,7/30/14 13:50,0.08379999,
25,225,2,7/30/14 13:51,0.1061,
26,226,1,7/30/14 14:45,0.09160001,
26,226,2,7/30/14 14:45,0.0842,
27,227,1,7/30/14 14:48,0.0921,
27,227,2,7/30/14 14:48,0.08669999,
28,228,1,7/30/14 14:37,0.079,
28,228,2,7/30/14 14:38,0.08679999,
29,229,1,7/30/14 14:36,0.3396,
29,229,2,7/30/14 14:36,0.1365,
30,230,1,7/30/14 14:01,0.1164,
30,230,2,7/30/14 14:01,0.1131,
31,231,1,7/30/14 14:02,0.0722,
31,231,2,7/30/14 14:02,0.1084,
32,232,1,7/30/14 14:02,0.0512,
32,232,2,7/30/14 14:03,0.1569,
33,233,1,7/30/14 14:32,0.1474,
33,233,2,7/30/14 14:32,0.09620001,
34,234,1,7/30/14 14:34,0.1556,
34,234,2,7/30/14 14:34,0.0477,
35,235,1,7/30/14 13:59,0.1276,
35,235,2,7/30/14 13:59,0.1091,
36,236,1,7/30/14 13:58,0.1055,
36,236,2,7/30/14 13:59,0.0918,
1,201,1,8/15/14 15:39,0.1775,
1,201,2,8/15/14 15:39,0.1073,
2,202,1,8/15/14 15:40,0.1534,
2,202,2,8/15/14 15:40,0.1747,
3,203,1,8/15/14 15:05,0.319,
3,203,2,8/15/14 15:05,0.3296,
4,204,1,8/15/14 15:35,0.287,
4,204,2,8/15/14 15:35,0.3152,
5,205,1,8/15/14 15:36,0.1383,
5,205,2,8/15/14 15:37,0.2281,
6,206,1,8/15/14 15:07,0.1998,
6,206,2,8/15/14 15:07,0.1594,
7,207,1,8/15/14 15:06,0.2712,
7,207,2,8/15/14 15:06,0.281,
8,208,1,8/15/14 15:01,0.2562,
8,208,2,8/15/14 15:02,0.0968,
9,209,1,8/15/14 15:00,0.2303,
9,209,2,8/15/14 15:00,0.1983,
10,210,1,8/15/14 14:58,0.2739,
10,210,2,8/15/14 14:58,0.1942,
11,211,1,8/15/14 14:48,0.2663,
11,211,2,8/15/14 14:48,0.3003,
12,212,1,8/15/14 14:52,0.1977,
12,212,2,8/15/14 14:52,0.1655,
13,213,1,8/15/14 16:05,0.1656,
13,213,2,8/15/14 16:05,0.1863,
14,214,1,8/15/14 16:06,0.1168,
14,214,2,8/15/14 16:06,0.0855,
15,215,1,8/15/14 14:56,0.2238,
15,215,2,8/15/14 14:57,0.083,
16,216,1,8/15/14 14:43,0.1684,
16,216,2,8/15/14 14:44,0.1446,
17,217,1,8/15/14 16:03,0.304,
17,217,2,8/15/14 16:03,0.2245,
18,218,1,8/15/14 16:01,0.2618,
18,218,2,8/15/14 16:01,0.3069,
19,219,1,8/15/14 15:24,0.1795,
19,219,2,8/15/14 15:25,0.1695,
20,220,1,8/15/14 15:23,0.1998,
20,220,2,8/15/14 15:23,0.1313,
21,221,1,8/15/14 15:27,0.2844,
21,221,2,8/15/14 15:28,0.2822,
22,222,1,8/15/14 15:43,0.169,
22,222,2,8/15/14 15:43,0.2109,
23,223,1,8/15/14 15:44,0.1985,
23,223,2,8/15/14 15:45,0.1683,
24,224,1,8/15/14 15:47,0.1725,
24,224,2,8/15/14 15:47,0.1812,
25,225,1,8/15/14 15:48,0.2547,
25,225,2,8/15/14 15:49,0.2339,
26,226,1,8/15/14 15:21,0.2947,
26,226,2,8/15/14 15:22,0.2174,
27,227,1,8/15/14 15:20,0.1667,
27,227,2,8/15/14 15:21,0.1718,
28,228,1,8/15/14 15:18,0.2064,
28,228,2,8/15/14 15:19,0.2591,
29,229,1,8/15/14 15:16,0.2853,
29,229,2,8/15/14 15:18,0.3059,
30,230,1,8/15/14 15:56,0.2887,
30,230,2,8/15/14 15:56,0.3077,
31,231,1,8/15/14 15:57,0.2799,
31,231,2,8/15/14 15:58,0.2289,
32,232,1,8/15/14 15:59,0.266,
32,232,2,8/15/14 15:59,0.1769,
33,233,1,8/15/14 15:12,0.2512,
33,233,2,8/15/14 15:12,0.2137,
34,234,1,8/15/14 15:14,0.2462,
34,234,2,8/15/14 15:14,0.2861,
35,235,1,8/15/14 15:55,0.3329,
35,235,2,8/15/14 15:55,0.2769,
36,236,1,8/15/14 15:54,0.2858,
36,236,2,8/15/14 15:54,0.1968,
1,201,1,8/26/14 14:13,0.061,
1,201,2,8/26/14 14:13,0.041,
2,202,1,8/26/14 14:14,0.106,
2,202,2,8/26/14 14:14,0.117,
3,203,1,8/26/14 13:29,0.223,
3,203,2,8/26/14 13:29,0.274,
4,204,1,8/26/14 14:11,0.265,
4,204,2,8/26/14 14:11,0.185,
5,205,1,8/26/14 14:10,0.172,
5,205,2,8/26/14 14:10,0.135,
6,206,1,8/26/14 13:32,0.084,
6,206,2,8/26/14 13:32,0.104,
7,207,1,8/26/14 13:31,0.163,
7,207,2,8/26/14 13:31,0.172,
8,208,1,8/26/14 13:27,0.077,
8,208,2,8/26/14 13:27,0.06,
9,209,1,8/26/14 13:25,0.132,
9,209,2,8/26/14 13:25,0.113,
10,210,1,8/26/14 13:22,0.14,
10,210,2,8/26/14 13:22,0.188,
11,211,1,8/26/14 13:20,0.184,
11,211,2,8/26/14 13:20,0.228,
12,212,1,8/26/14 13:10,0.046,
12,212,2,8/26/14 13:10,0.106,
13,213,1,8/26/14 14:40,0.038,
13,213,2,8/26/14 14:40,0.064,
14,214,1,8/26/14 14:42,0.062,
14,214,2,8/26/14 14:42,0.085,
15,215,1,8/26/14 13:18,0.025,
15,215,2,8/26/14 13:18,0.026,
16,216,1,8/26/14 13:12,0.057,
16,216,2,8/26/14 13:12,0.145,
17,217,1,8/26/14 14:37,0.204,
17,217,2,8/26/14 14:37,0.159,
18,218,1,8/26/14 14:35,0.099,
18,218,2,8/26/14 14:35,0.168,
19,219,1,8/26/14 14:25,0.066,
19,219,2,8/26/14 14:25,0.092,
20,220,1,8/26/14 13:51,0.079,
20,220,2,8/26/14 13:51,0.087,
21,221,1,8/26/14 13:53,0.238,
21,221,2,8/26/14 13:53,0.282,
22,222,1,8/26/14 14:04,0.132,
22,222,2,8/26/14 14:04,0.11,
23,223,1,8/26/14 14:09,0.104,
23,223,2,8/26/14 14:09,0.055,
24,224,1,8/26/14 14:19,0.117,
24,224,2,8/26/14 14:19,0.133,
25,225,1,8/26/14 14:18,0.131,
25,225,2,8/26/14 14:18,0.085,
26,226,1,8/26/14 13:49,0.202,
26,226,2,8/26/14 13:49,0.199,
27,227,1,8/26/14 13:48,0.074,
27,227,2,8/26/14 13:48,0.078,
28,228,1,8/26/14 13:44,0.095,
28,228,2,8/26/14 13:44,0.116,
29,229,1,8/26/14 13:43,0.178,
29,229,2,8/26/14 13:43,0.164,
30,230,1,8/26/14 14:30,0.234,
30,230,2,8/26/14 14:30,0.096,
31,231,1,8/26/14 14:31,0.146,
31,231,2,8/26/14 14:31,0.129,
32,232,1,8/26/14 14:32,0.091,
32,232,2,8/26/14 14:32,0.111,
33,233,1,8/26/14 13:37,0.137,
33,233,2,8/26/14 13:37,0.168,
34,234,1,8/26/14 13:40,0.163,
34,234,2,8/26/14 13:40,0.235,
35,235,1,8/26/14 14:29,0.179,
35,235,2,8/26/14 14:29,0.232,
36,236,1,8/26/14 14:27,0.107,
36,236,2,8/26/14 14:27,0.159,
1,201,1,9/10/14 15:00,0.0538,
1,201,2,9/10/14 15:00,0.1337,
2,202,1,9/10/14 14:59,0.0459,
2,202,2,9/10/14 14:59,0.0364,
3,203,1,9/10/14 14:33,0.257,
3,203,2,9/10/14 14:33,0.2555,
4,204,1,9/10/14 14:56,0.1704,
4,204,2,9/10/14 14:57,0.1205,
5,205,1,9/10/14 14:57,0.1679,
5,205,2,9/10/14 14:58,0.1397,
6,206,1,9/10/14 14:36,0.1026,
6,206,2,9/10/14 14:36,0.1452,
7,207,1,9/10/14 14:35,0.176,
7,207,2,9/10/14 14:35,0.1268,
8,208,1,9/10/14 14:32,0.1038,
8,208,2,9/10/14 14:32,0.07150001,
9,209,1,9/10/14 14:31,0.0801,
9,209,2,9/10/14 14:31,0.1486,
10,210,1,9/10/14 14:29,0.0989,
10,210,2,9/10/14 14:30,0.09990001,
11,211,1,9/10/14 14:28,0.1715,
11,211,2,9/10/14 14:29,0.179,
12,212,1,9/10/14 14:25,0.1156,
12,212,2,9/10/14 14:25,0.1002,
13,213,1,9/10/14 15:18,0.1119,
13,213,2,9/10/14 15:18,0.0622,
14,214,1,9/10/14 15:18,0.0789,
14,214,2,9/10/14 15:19,0.0549,
15,215,1,9/10/14 14:22,0.117,
15,215,2,9/10/14 14:22,0.0526,
16,216,1,9/10/14 14:26,0.0646,
16,216,2,9/10/14 14:27,0.0902,
17,217,1,9/10/14 15:16,0.1438,
17,217,2,9/10/14 15:16,0.1097,
18,218,1,9/10/14 15:15,0.1185,
18,218,2,9/10/14 15:15,0.1048,
19,219,1,9/10/14 14:49,0.09690001,
19,219,2,9/10/14 14:49,0.0873,
20,220,1,9/10/14 14:48,0.0651,
20,220,2,9/10/14 14:49,0.0701,
21,221,1,9/10/14 14:51,0.1654,
21,221,2,9/10/14 14:51,0.1718,
22,222,1,9/10/14 14:53,0.0738,
22,222,2,9/10/14 14:53,0.0575,
23,223,1,9/10/14 14:55,0.0881,
23,223,2,9/10/14 14:56,0.0967,
24,224,1,9/10/14 15:06,0.1163,
24,224,2,9/10/14 15:06,0.1515,
25,225,1,9/10/14 15:07,0.1796,
25,225,2,9/10/14 15:08,0.1021,
26,226,1,9/10/14 14:47,0.1254,
26,226,2,9/10/14 14:47,0.1031,
27,227,1,9/10/14 14:45,0.0662,
27,227,2,9/10/14 14:46,0.0556,
28,228,1,9/10/14 14:44,0.0906,
28,228,2,9/10/14 14:44,0.0985,
29,229,1,9/10/14 14:43,0.2267,
29,229,2,9/10/14 14:43,0.205,
30,230,1,9/10/14 15:13,0.181,
30,230,2,9/10/14 15:13,0.2099,
31,231,1,9/10/14 15:13,0.1077,
31,231,2,9/10/14 15:14,0.079,
32,232,1,9/10/14 15:14,0.1243,
32,232,2,9/10/14 15:14,0.1266,
33,233,1,9/10/14 14:40,0.1708,
33,233,2,9/10/14 14:40,0.0464,
34,234,1,9/10/14 14:41,0.1407,
34,234,2,9/10/14 14:41,0.1637,
35,235,1,9/10/14 15:12,0.1845,
35,235,2,9/10/14 15:12,0.1013,
36,236,1,9/10/14 15:11,0.1091,
36,236,2,9/10/14 15:11,0.084,
1,201,1,10/1/14 15:15,0.1261,
1,201,2,10/1/14 15:15,0.0967,
2,202,1,10/1/14 15:16,0.1246,
2,202,2,10/1/14 15:16,0.09490001,
3,203,1,10/1/14 14:59,0.2854,
3,203,2,10/1/14 15:00,0.2662,
4,204,1,10/1/14 15:17,0.2022,
4,204,2,10/1/14 15:18,0.1712,
5,205,1,10/1/14 15:18,0.1289,
5,205,2,10/1/14 15:19,0.1673,
6,206,1,10/1/14 15:01,0.0836,
6,206,2,10/1/14 15:01,0.2455,
7,207,1,10/1/14 15:00,0.2426,
7,207,2,10/1/14 15:00,0.2179,
8,208,1,10/1/14 14:58,0.1202,
8,208,2,10/1/14 14:58,0.138,
9,209,1,10/1/14 14:57,0.199,
9,209,2,10/1/14 14:57,0.1423,
10,210,1,10/1/14 14:56,0.1639,
10,210,2,10/1/14 14:56,0.2289,
11,211,1,10/1/14 14:55,0.2093,
11,211,2,10/1/14 14:55,0.2123,
12,212,1,10/1/14 14:52,0.1698,
12,212,2,10/1/14 14:53,0.1783,
13,213,1,10/1/14 15:48,0.0967,
13,213,2,10/1/14 15:48,0.1013,
14,214,1,10/1/14 15:49,0.1082,
14,214,2,10/1/14 15:49,0.06139999,
15,215,1,10/1/14 14:51,0.128,
15,215,2,10/1/14 14:51,0.132,
16,216,1,10/1/14 14:53,0.0404,
16,216,2,10/1/14 14:54,0.1379,
17,217,1,10/1/14 15:46,0.2361,
17,217,2,10/1/14 15:46,0.2216,
18,218,1,10/1/14 15:45,0.1896,
18,218,2,10/1/14 15:46,0.084,
19,219,1,10/1/14 15:09,0.1439,
19,219,2,10/1/14 15:09,0.0438,
20,220,1,10/1/14 15:10,0.0775,
20,220,2,10/1/14 15:10,0.1166,
21,221,1,10/1/14 15:13,0.2289,
21,221,2,10/1/14 15:13,0.2354,
22,222,1,10/1/14 15:27,0.0538,
22,222,2,10/1/14 15:27,0.1105,
23,223,1,10/1/14 15:26,0.1732,
23,223,2,10/1/14 15:26,0.08900001,
24,224,1,10/1/14 15:31,0.1218,
24,224,2,10/1/14 15:31,0.151,
25,225,1,10/1/14 15:29,0.2498,
25,225,2,10/1/14 15:30,0.2245,
26,226,1,10/1/14 15:12,0.2035,
26,226,2,10/1/14 15:12,0.1189,
27,227,1,10/1/14 15:11,0.1418,
27,227,2,10/1/14 15:12,0.1332,
28,228,1,10/1/14 15:07,0.1517,
28,228,2,10/1/14 15:08,0.1348,
29,229,1,10/1/14 15:07,0.2519,
29,229,2,10/1/14 15:07,0.2166,
30,230,1,10/1/14 15:39,0.1912,
30,230,2,10/1/14 15:39,0.2426,
31,231,1,10/1/14 15:41,0.1603,
31,231,2,10/1/14 15:41,0.1583,
32,232,1,10/1/14 15:43,0.1509,
32,232,2,10/1/14 15:43,0.1826,
33,233,1,10/1/14 15:05,0.2151,
33,233,2,10/1/14 15:05,0.1933,
34,234,1,10/1/14 15:06,0.2548,
34,234,2,10/1/14 15:06,0.2676,
35,235,1,10/1/14 15:38,0.252,
35,235,2,10/1/14 15:38,0.2735,
36,236,1,10/1/14 15:37,0.09820001,
36,236,2,10/1/14 15:37,0.163,
1,201,1,10/20/14 9:50,0.1024,
1,201,2,10/20/14 9:52,0.063,
2,202,1,10/20/14 9:53,0.1042,
2,202,2,10/20/14 9:53,0.1316,
3,203,1,10/20/14 9:18,0.2934,
3,203,2,10/20/14 9:19,0.3003,
4,204,1,10/20/14 9:55,0.2231,
4,204,2,10/20/14 9:55,0.2375,
5,205,1,10/20/14 9:57,0.1391,
5,205,2,10/20/14 9:58,0.1704,
6,206,1,10/20/14 9:22,0.0848,
6,206,2,10/20/14 9:22,0.1347,
7,207,1,10/20/14 9:20,0.2668,
7,207,2,10/20/14 9:20,0.1888,
8,208,1,10/20/14 9:17,0.1595,
8,208,2,10/20/14 9:17,0.1523,
9,209,1,10/20/14 9:15,0.1334,
9,209,2,10/20/14 9:15,0.1635,
10,210,1,10/20/14 9:13,0.1386,
10,210,2,10/20/14 9:13,0.1863,
11,211,1,10/20/14 9:12,0.2375,
11,211,2,10/20/14 9:12,0.2094,
12,212,1,10/20/14 9:06,0.1435,
12,212,2,10/20/14 9:07,0.1463,
13,213,1,10/20/14 10:30,0.1209,
13,213,2,10/20/14 10:30,0.0816,
14,214,1,10/20/14 10:31,0.1059,
14,214,2,10/20/14 10:31,0.1102,
15,215,1,10/20/14 9:04,0.1047,
15,215,2,10/20/14 9:05,0.0573,
16,216,1,10/20/14 9:10,0.1115,
16,216,2,10/20/14 9:10,0.1635,
17,217,1,10/20/14 10:27,0.249,
17,217,2,10/20/14 10:27,0.2159,
18,218,1,10/20/14 10:25,0.0888,
18,218,2,10/20/14 10:26,0.131,
19,219,1,10/20/14 9:37,0.08339999,
19,219,2,10/20/14 9:38,0.1147,
20,220,1,10/20/14 9:39,0.1355,
20,220,2,10/20/14 9:39,0.1209,
21,221,1,10/20/14 9:45,0.2311,
21,221,2,10/20/14 9:45,0.2368,
22,222,1,10/20/14 10:02,0.0787,
22,222,2,10/20/14 10:02,0.1296,
23,223,1,10/20/14 10:00,0.1238,
23,223,2,10/20/14 10:01,0.06579999,
24,224,1,10/20/14 10:06,0.1534,
24,224,2,10/20/14 10:07,0.0943,
25,225,1,10/20/14 10:04,0.2115,
25,225,2,10/20/14 10:04,0.2,
26,226,1,10/20/14 9:44,0.2,
26,226,2,10/20/14 9:44,0.1428,
27,227,1,10/20/14 9:42,0.0481,
27,227,2,10/20/14 9:42,0.0866,
28,228,1,10/20/14 9:34,0.1419,
28,228,2,10/20/14 9:34,0.1276,
29,229,1,10/20/14 9:32,0.2469,
29,229,2,10/20/14 9:32,0.2548,
30,230,1,10/20/14 10:16,0.2209,
30,230,2,10/20/14 10:16,0.2534,
31,231,1,10/20/14 10:18,0.1418,
31,231,2,10/20/14 10:18,0.1301,
32,232,1,10/20/14 10:20,0.1497,
32,232,2,10/20/14 10:20,0.1427,
33,233,1,10/20/14 9:25,0.2093,
33,233,2,10/20/14 9:25,0.1747,
34,234,1,10/20/14 9:30,0.0249,
34,234,2,10/20/14 9:31,0.2548,
35,235,1,10/20/14 10:14,0.1458,
35,235,2,10/20/14 10:14,0.2078,
36,236,1,10/20/14 10:11,0.1446,
36,236,2,10/20/14 10:12,0.132,
1,201,1,10/30/14 15:26,0.0446,
1,201,2,10/30/14 15:26,0.0463,
2,202,1,10/30/14 15:27,0.0505,
2,202,2,10/30/14 15:27,0.038,
3,203,1,10/30/14 15:13,0.2576,
3,203,2,10/30/14 15:13,0.1512,
4,204,1,10/30/14 15:28,0.0209,
4,204,2,10/30/14 15:28,0.0185,
5,205,1,10/30/14 15:29,0.0805,
5,205,2,10/30/14 15:29,0.032,
6,206,1,10/30/14 15:15,0.0398,
6,206,2,10/30/14 15:15,0.075,
7,207,1,10/30/14 15:14,0.2654,
7,207,2,10/30/14 15:14,0.1303,
8,208,1,10/30/14 15:12,0.0438,
8,208,2,10/30/14 15:12,0.0833,
9,209,1,10/30/14 15:11,0.0424,
9,209,2,10/30/14 15:11,0.0361,
10,210,1,10/30/14 15:10,0.0398,
10,210,2,10/30/14 15:10,0.08469999,
11,211,1,10/30/14 15:09,0.1539,
11,211,2,10/30/14 15:09,0.142,
12,212,1,10/30/14 15:07,0.1255,
12,212,2,10/30/14 15:07,0.1282,
13,213,1,10/30/14 15:42,0.0471,
13,213,2,10/30/14 15:42,0.0258,
14,214,1,10/30/14 15:43,0.0445,
14,214,2,10/30/14 15:43,0.0328,
15,215,1,10/30/14 15:06,0.0783,
15,215,2,10/30/14 15:06,0.0663,
16,216,1,10/30/14 15:08,0.065,
16,216,2,10/30/14 15:08,0.1036,
17,217,1,10/30/14 15:41,0.09940001,
17,217,2,10/30/14 15:41,0.1539,
18,218,1,10/30/14 15:40,0.0377,
18,218,2,10/30/14 15:40,0.0231,
19,219,1,10/30/14 15:20,0.0221,
19,219,2,10/30/14 15:20,0.0269,
20,220,1,10/30/14 15:21,0.0272,
20,220,2,10/30/14 15:21,0.0527,
21,221,1,10/30/14 15:24,0.213,
21,221,2,10/30/14 15:24,0.2174,
22,222,1,10/30/14 15:31,0.0638,
22,222,2,10/30/14 15:31,0.0287,
23,223,1,10/30/14 15:30,0.0129,
23,223,2,10/30/14 15:31,0.0155,
24,224,1,10/30/14 15:32,0.09420001,
24,224,2,10/30/14 15:32,0.09160001,
25,225,1,10/30/14 15:33,0.0396,
25,225,2,10/30/14 15:33,0.062,
26,226,1,10/30/14 15:23,0.1344,
26,226,2,10/30/14 15:23,0.0717,
27,227,1,10/30/14 15:22,0.0234,
27,227,2,10/30/14 15:22,0.032,
28,228,1,10/30/14 15:19,0.0415,
28,228,2,10/30/14 15:19,0.0307,
29,229,1,10/30/14 15:18,0.1819,
29,229,2,10/30/14 15:19,0.1191,
30,230,1,10/30/14 15:37,0.2368,
30,230,2,10/30/14 15:37,0.2541,
31,231,1,10/30/14 15:38,0.0367,
31,231,2,10/30/14 15:38,0.0547,
32,232,1,10/30/14 15:39,0.0389,
32,232,2,10/30/14 15:39,0.053,
33,233,1,10/30/14 15:17,0.0907,
33,233,2,10/30/14 15:17,0.104,
34,234,1,10/30/14 15:17,0.2796,
34,234,2,10/30/14 15:18,0.0708,
35,235,1,10/30/14 15:36,0.0984,
35,235,2,10/30/14 15:36,0.1776,
36,236,1,10/30/14 15:35,0.0318,
36,236,2,10/30/14 15:35,0.0731,
1,201,1,11/12/14 15:47,0.1041,
1,201,2,11/12/14 15:47,0.1358,
2,202,1,11/12/14 15:48,0.0259,
2,202,2,11/12/14 15:48,0.0521,
3,203,1,11/12/14 15:25,0.2927,
3,203,2,11/12/14 15:25,0.2202,
4,204,1,11/12/14 15:49,0.0237,
4,204,2,11/12/14 15:49,0.0332,
5,205,1,11/12/14 15:50,0.0422,
5,205,2,11/12/14 15:50,0.056,
6,206,1,11/12/14 15:28,0.0789,
6,206,2,11/12/14 15:28,0.1158,
7,207,1,11/12/14 15:27,0.2934,
7,207,2,11/12/14 15:27,0.2782,
8,208,1,11/12/14 15:23,0.1014,
8,208,2,11/12/14 15:23,0.1502,
9,209,1,11/12/14 15:22,0.105,
9,209,2,11/12/14 15:22,0.1214,
10,210,1,11/12/14 15:20,0.1827,
10,210,2,11/12/14 15:20,0.088,
11,211,1,11/12/14 15:19,0.143,
11,211,2,11/12/14 15:19,0.2469,
12,212,1,11/12/14 15:17,0.1408,
12,212,2,11/12/14 15:17,0.1784,
13,213,1,11/12/14 16:12,0.1346,
13,213,2,11/12/14 16:12,0.09410001,
14,214,1,11/12/14 16:13,0.09960001,
14,214,2,11/12/14 16:13,0.0567,
15,215,1,11/12/14 15:15,0.208,
15,215,2,11/12/14 15:15,0.2482,
16,216,1,11/12/14 15:18,0.1421,
16,216,2,11/12/14 15:18,0.1222,
17,217,1,11/12/14 16:10,0.2605,
17,217,2,11/12/14 16:10,0.1762,
18,218,1,11/12/14 16:09,0.1276,
18,218,2,11/12/14 16:09,0.1698,
19,219,1,11/12/14 15:37,0.0431,
19,219,2,11/12/14 15:37,0.0515,
20,220,1,11/12/14 15:38,0.07969999,
20,220,2,11/12/14 15:39,0.0424,
21,221,1,11/12/14 15:43,0.2504,
21,221,2,11/12/14 15:43,0.2836,
22,222,1,11/12/14 15:53,0.0595,
22,222,2,11/12/14 15:53,0.0577,
23,223,1,11/12/14 15:52,0.1356,
23,223,2,11/12/14 15:52,0.07369999,
24,224,1,11/12/14 15:55,0.1274,
24,224,2,11/12/14 15:55,0.0672,
25,225,1,11/12/14 15:54,0.1971,
25,225,2,11/12/14 15:54,0.1342,
26,226,1,11/12/14 15:41,0.1597,
26,226,2,11/12/14 15:41,0.1899,
27,227,1,11/12/14 15:40,0.0677,
27,227,2,11/12/14 15:40,0.0745,
28,228,1,11/12/14 15:34,0.0457,
28,228,2,11/12/14 15:34,0.067,
29,229,1,11/12/14 15:33,0.226,
29,229,2,11/12/14 15:33,0.169,
30,230,1,11/12/14 16:04,0.2165,
30,230,2,11/12/14 16:04,0.2936,
31,231,1,11/12/14 16:05,0.0689,
31,231,2,11/12/14 16:05,0.0548,
32,232,1,11/12/14 16:06,0.0572,
32,232,2,11/12/14 16:07,0.0649,
33,233,1,11/12/14 15:30,0.1582,
33,233,2,11/12/14 15:30,0.2065,
34,234,1,11/12/14 15:31,0.2866,
34,234,2,11/12/14 15:31,0.2824,
35,235,1,11/12/14 16:02,0.207,
35,235,2,11/12/14 16:02,0.3085,
36,236,1,11/12/14 16:01,0.076,
36,236,2,11/12/14 16:01,0.1177,
1,201,1,11/25/14 16:33,0.249,
1,201,2,11/25/14 16:33,0.143,
2,202,1,11/25/14 16:34,0.187,
2,202,2,11/25/14 16:34,0.137,
3,203,1,11/25/14 16:12,0.345,
3,203,2,11/25/14 16:12,0.349,
4,204,1,11/25/14 16:35,0.207,
4,204,2,11/25/14 16:35,0.153,
5,205,1,11/25/14 16:36,0.105,
5,205,2,11/25/14 16:36,0.129,
