date,plot,subplot,moisturePercent
9/6/12,273,H,0.88
9/6/12,273,L,1.03
9/6/12,280,C,0.04
9/6/12,280,H,0.04
9/6/12,280,L,0.01
9/6/12,282,C,0
9/6/12,282,H,0
9/6/12,282,L,0
9/6/12,286,C,0
9/6/12,286,H,0
9/6/12,286,L,0
9/6/12,290,C,0.02
9/6/12,290,H,0
9/6/12,290,L,0.23
9/6/12,291,C,0
9/6/12,291,H,0
9/6/12,291,L,0
9/6/12,295,C,0.23
9/6/12,295,H,0.32
9/6/12,295,L,0.07
9/6/12,299,C,0
9/6/12,299,H,0.13
9/6/12,299,L,0.04
9/6/12,301,C,0.23
9/6/12,301,H,0.17
9/6/12,301,L,0.06
9/6/12,325,C,0
9/6/12,325,H,0
9/6/12,325,L,0
9/6/12,328,C,0.08
9/6/12,328,H,0
9/6/12,328,L,0
9/6/12,338,C,0.11
9/6/12,338,H,0.24
9/6/12,338,L,0.26
9/13/12,29,C,0
9/13/12,29,H,0.01
9/13/12,29,L,0.14
9/13/12,64,C,0.03
9/13/12,64,H,0
9/13/12,64,L,0.01
9/13/12,69,C,0.11
9/13/12,69,H,0.04
9/13/12,69,L,0.12
9/13/12,78,C,0.03
9/13/12,78,H,0
9/13/12,78,L,0.02
9/13/12,82,C,0
9/13/12,82,H,0.06
9/13/12,82,L,0
9/13/12,83,C,0.16
9/13/12,83,H,0.02
9/13/12,83,L,0.02
9/13/12,105,C,0.12
9/13/12,105,H,0
9/13/12,105,L,0
9/13/12,108,C,0.33
9/13/12,108,H,0.12
9/13/12,108,L,0.16
9/13/12,109,C,0.1
9/13/12,109,H,0.07
9/13/12,109,L,0.03
9/13/12,110,C,0.11
9/13/12,110,H,0
9/13/12,110,L,0
9/13/12,137,C,0
9/13/12,137,H,0
9/13/12,137,L,0.01
9/13/12,138,C,0.09
9/13/12,138,H,0
9/13/12,138,L,0.02
9/13/12,167,C,0.2
9/13/12,167,H,0.25
9/13/12,167,L,0.39
9/13/12,176,C,0.06
9/13/12,176,H,0.22
9/13/12,176,L,0.72
9/13/12,201,C,0
9/13/12,201,H,0
9/13/12,201,L,0
9/13/12,202,C,1.11
9/13/12,202,H,0.12
9/13/12,202,L,0.27
9/13/12,220,C,0
9/13/12,220,H,0
9/13/12,220,L,0
9/13/12,223,C,0.12
9/13/12,223,H,0.11
9/13/12,223,L,0.12
9/13/12,229,C,0.04
9/13/12,229,H,0
9/13/12,229,L,0
9/13/12,230,C,0.08
9/13/12,230,H,0
9/13/12,230,L,0.06
9/13/12,233,C,0
9/13/12,233,H,0
9/13/12,233,L,0.01
9/13/12,237,C,0.08
9/13/12,237,H,0
9/13/12,237,L,0.03
9/13/12,249,C,0.11
9/13/12,249,H,0.02
9/13/12,249,L,0.2
9/13/12,253,C,0
9/13/12,253,H,0.07
9/13/12,253,L,0.08
9/13/12,262,C,0.14
9/13/12,262,H,0
9/13/12,262,L,0.43
9/13/12,268,C,0
9/13/12,268,H,0
9/13/12,268,L,0.08
9/13/12,273,C,0.33
9/13/12,273,H,0.04
9/13/12,273,L,0.64
9/13/12,280,C,0.2
9/13/12,280,H,0.12
9/13/12,280,L,0.04
9/13/12,282,C,0.08
9/13/12,282,H,0.04
9/13/12,282,L,0.04
9/13/12,286,C,0.06
9/13/12,286,H,0.12
9/13/12,286,L,0.17
9/13/12,290,C,0.08
9/13/12,290,H,0.01
9/13/12,290,L,0.22
9/13/12,291,C,0.01
9/13/12,291,H,0
9/13/12,291,L,0
9/13/12,295,C,0
9/13/12,295,H,0
9/13/12,295,L,0.03
9/13/12,299,C,0.11
9/13/12,299,H,0.26
9/13/12,299,L,0
9/13/12,301,C,0
9/13/12,301,H,0.11
9/13/12,301,L,0
9/13/12,325,C,0.29
9/13/12,325,H,0
9/13/12,325,L,0.11
9/13/12,328,C,0.12
9/13/12,328,H,0.21
9/13/12,328,L,0.3
9/13/12,338,C,0
9/13/12,338,H,0
9/13/12,338,L,0.11
9/20/12,29,C,1.4
9/20/12,29,H,0.6
9/20/12,29,L,1.86
9/20/12,64,C,0.49
9/20/12,64,H,0.32
9/20/12,64,L,0.39
9/20/12,69,C,0.84
9/20/12,69,H,0.81
9/20/12,69,L,0.81
9/20/12,78,C,0.93
9/20/12,78,H,0.32
9/20/12,78,L,0.12
9/20/12,82,C,0.69
9/20/12,82,H,0.82
9/20/12,82,L,0.42
9/20/12,83,C,0.9
9/20/12,83,H,0.93
9/20/12,83,L,1.17
9/20/12,105,C,0.69
9/20/12,105,H,0.77
9/20/12,105,L,0.63
9/20/12,108,C,1.69
9/20/12,108,H,0.19
9/20/12,108,L,0.72
9/20/12,109,C,0.98
9/20/12,109,H,0.41
9/20/12,109,L,0.44
9/20/12,110,C,1.57
9/20/12,110,H,0.83
9/20/12,110,L,1.32
9/20/12,137,C,0.48
9/20/12,137,H,0.8
9/20/12,137,L,1.36
9/20/12,138,C,0.79
9/20/12,138,H,0.42
9/20/12,138,L,0.56
9/20/12,167,C,1.71
9/20/12,167,H,0.44
9/20/12,167,L,1.16
9/20/12,176,C,0.46
9/20/12,176,H,0.54
9/20/12,176,L,0.78
9/20/12,201,C,0.84
9/20/12,201,H,0.69
9/20/12,201,L,0.96
9/20/12,202,C,3.48
9/20/12,202,H,0.71
9/20/12,202,L,1.97
9/20/12,220,C,0.48
9/20/12,220,H,0.39
9/20/12,220,L,0.32
9/20/12,223,C,0.61
9/20/12,223,H,0.47
9/20/12,223,L,0.66
9/20/12,229,C,1.06
9/20/12,229,H,0.38
9/20/12,229,L,0.83
9/20/12,230,C,0.91
9/20/12,230,H,0.83
9/20/12,230,L,1.12
9/20/12,233,C,1.37
9/20/12,233,H,0.73
9/20/12,233,L,1.02
9/20/12,237,C,1.56
9/20/12,237,H,1.02
9/20/12,237,L,0.99
9/20/12,249,C,0.62
9/20/12,249,H,0.51
9/20/12,249,L,0.61
9/20/12,253,C,0.08
9/20/12,253,H,0.12
9/20/12,253,L,0.43
9/20/12,262,C,1.28
9/20/12,262,H,0.27
9/20/12,262,L,0.81
9/20/12,268,C,0.94
9/20/12,268,H,0.21
9/20/12,268,L,1.13
9/20/12,273,C,1.17
9/20/12,273,H,0.9
9/20/12,273,L,1.7
9/20/12,280,C,1.7
9/20/12,280,H,0.98
9/20/12,280,L,1.1
9/20/12,282,C,0.54
9/20/12,282,H,0.43
9/20/12,282,L,1.09
9/20/12,286,C,0.88
9/20/12,286,H,0.32
9/20/12,286,L,0.87
9/20/12,290,C,1.13
9/20/12,290,H,0.66
9/20/12,290,L,0.81
9/20/12,291,C,0.83
9/20/12,291,H,0.27
9/20/12,291,L,1.29
9/20/12,295,C,0.67
9/20/12,295,H,0.22
9/20/12,295,L,0.37
9/20/12,299,C,0.41
9/20/12,299,H,0.6
9/20/12,299,L,0.37
9/20/12,301,C,1.03
9/20/12,301,H,0.12
9/20/12,301,L,0.47
9/20/12,325,C,1.6
9/20/12,325,H,0.39
9/20/12,325,L,0.64
9/20/12,328,C,0.31
9/20/12,328,H,0.09
9/20/12,328,L,0.77
9/20/12,338,C,0.58
9/20/12,338,H,0.68
9/20/12,338,L,0.91
9/25/12,29,C,0.33
9/25/12,29,H,0.09
9/25/12,29,L,0.24
9/25/12,64,C,0.14
9/25/12,64,H,0.04
9/25/12,64,L,0.01
9/25/12,69,C,0.24
9/25/12,69,H,0.07
9/25/12,69,L,0.09
9/25/12,78,C,0
9/25/12,78,H,0
9/25/12,78,L,0
9/25/12,82,C,0.16
9/25/12,82,H,0.02
9/25/12,82,L,0.34
9/25/12,83,C,0.32
9/25/12,83,H,0.37
9/25/12,83,L,0.11
9/25/12,105,C,0.04
9/25/12,105,H,0
9/25/12,105,L,0.11
9/25/12,108,C,0.59
9/25/12,108,H,0
9/25/12,108,L,0.09
9/25/12,109,C,0.21
9/25/12,109,H,0.29
9/25/12,109,L,0.2
9/25/12,110,C,0.49
9/25/12,110,H,0
9/25/12,110,L,0.34
9/25/12,137,C,0.02
9/25/12,137,H,0.08
9/25/12,137,L,0.31
9/25/12,138,C,0.01
9/25/12,138,H,0
9/25/12,138,L,0.01
9/25/12,167,C,0.57
9/25/12,167,H,0.01
9/25/12,167,L,1.06
9/25/12,176,C,0.18
9/25/12,176,H,0.03
9/25/12,176,L,0.26
9/25/12,201,C,0.16
9/25/12,201,H,0
9/25/12,201,L,0.19
9/25/12,202,C,1.49
9/25/12,202,H,0.19
9/25/12,202,L,0.38
9/25/12,220,C,0.02
9/25/12,220,H,0
9/25/12,220,L,0
9/25/12,223,C,0.28
9/25/12,223,H,0.11
9/25/12,223,L,0.28
9/25/12,229,C,0.28
9/25/12,229,H,0
9/25/12,229,L,0.17
9/25/12,230,C,0.87
9/25/12,230,H,0.06
9/25/12,230,L,0.4
9/25/12,233,C,0.34
9/25/12,233,H,0
9/25/12,233,L,0
9/25/12,237,C,0.84
9/25/12,237,H,0.49
9/25/12,237,L,0.48
9/25/12,249,C,0.03
9/25/12,249,H,0.36
9/25/12,249,L,0.37
9/25/12,253,C,0.07
9/25/12,253,H,0.01
9/25/12,253,L,0.18
9/25/12,262,C,0.11
9/25/12,262,H,0
9/25/12,262,L,0.64
9/25/12,268,C,0.24
9/25/12,268,H,0.11
9/25/12,268,L,0.33
9/25/12,273,C,0.8
9/25/12,273,H,0.57
9/25/12,273,L,1.67
9/25/12,280,C,0.82
9/25/12,280,H,0.39
9/25/12,280,L,0.23
9/25/12,282,C,0.19
9/25/12,282,H,0.07
9/25/12,282,L,0.19
9/25/12,286,C,0.43
9/25/12,286,H,0
9/25/12,286,L,0.17
9/25/12,290,C,0.22
9/25/12,290,H,0.03
9/25/12,290,L,0.07
9/25/12,291,C,0.07
9/25/12,291,H,0
9/25/12,291,L,0.27
9/25/12,295,C,0.17
9/25/12,295,H,0.03
9/25/12,295,L,0.13
9/25/12,299,C,0.42
9/25/12,299,H,0.19
9/25/12,299,L,0.07
9/25/12,301,C,0.01
9/25/12,301,H,0.11
9/25/12,301,L,0.01
9/25/12,325,C,0.14
9/25/12,325,H,0
9/25/12,325,L,0.06
9/25/12,328,C,0.02
9/25/12,328,H,0.02
9/25/12,328,L,0.07
9/25/12,338,C,0.22
9/25/12,338,H,0.04
9/25/12,338,L,0.14
10/3/12,29,C,0.08
10/3/12,29,H,0
10/3/12,29,L,0.13
10/3/12,64,C,0.12
10/3/12,64,H,0.24
10/3/12,64,L,0
10/3/12,69,C,0.01
10/3/12,69,H,0
10/3/12,69,L,0
10/3/12,78,C,0
10/3/12,78,H,0
10/3/12,78,L,0.12
10/3/12,82,C,0
10/3/12,82,H,0.01
10/3/12,82,L,0
10/3/12,83,C,0.04
10/3/12,83,H,0
10/3/12,83,L,0
10/3/12,105,C,0.09
10/3/12,105,H,0
10/3/12,105,L,0
10/3/12,108,C,0
10/3/12,108,H,0
10/3/12,108,L,0.11
10/3/12,109,C,0.16
10/3/12,109,H,0.02
10/3/12,109,L,0.03
10/3/12,110,C,0.1
10/3/12,110,H,0.17
10/3/12,110,L,0.08
10/3/12,137,C,0
10/3/12,137,H,0
10/3/12,137,L,0.04
10/3/12,138,C,0.08
10/3/12,138,H,0
10/3/12,138,L,0.1
10/3/12,167,C,0.22
10/3/12,167,H,0.07
10/3/12,167,L,0.17
10/3/12,176,C,0
10/3/12,176,H,0.11
10/3/12,176,L,0.01
10/3/12,201,C,0
10/3/12,201,H,0
10/3/12,201,L,0
10/3/12,202,C,1.08
10/3/12,202,H,0.19
10/3/12,202,L,0.41
10/3/12,220,C,0
10/3/12,220,H,0
10/3/12,220,L,0
10/3/12,223,C,0
10/3/12,223,H,0
10/3/12,223,L,0
10/3/12,229,C,0
10/3/12,229,H,0
10/3/12,229,L,0
10/3/12,230,C,0
10/3/12,230,H,0.02
10/3/12,230,L,0
10/3/12,233,C,0
10/3/12,233,H,0
10/3/12,233,L,0
10/3/12,237,C,0
10/3/12,237,H,0
10/3/12,237,L,0
10/3/12,249,C,0
10/3/12,249,H,0
10/3/12,249,L,0
10/3/12,253,C,0.03
10/3/12,253,H,0
10/3/12,253,L,0
10/3/12,262,C,0.02
10/3/12,262,H,0
10/3/12,262,L,0.2
10/3/12,268,C,0
10/3/12,268,H,0
10/3/12,268,L,0
10/3/12,273,C,0.08
10/3/12,273,H,0.13
10/3/12,273,L,0.41
10/3/12,280,C,0.23
10/3/12,280,H,0.07
10/3/12,280,L,0.07
10/3/12,282,C,0
10/3/12,282,H,0.02
10/3/12,282,L,0
10/3/12,286,C,0
10/3/12,286,H,0
10/3/12,286,L,0
10/3/12,290,C,0
10/3/12,290,H,0
10/3/12,290,L,0
10/3/12,291,C,0
10/3/12,291,H,0.01
10/3/12,291,L,0
10/3/12,295,C,0
10/3/12,295,H,0.04
10/3/12,295,L,0
10/3/12,299,C,0
10/3/12,299,H,0
10/3/12,299,L,0
10/3/12,301,C,0.1
10/3/12,301,H,0
10/3/12,301,L,0
10/3/12,325,C,0
10/3/12,325,H,0
10/3/12,325,L,0
10/3/12,328,C,0
10/3/12,328,H,0
10/3/12,328,L,0
10/3/12,338,C,0
10/3/12,338,H,0.02
10/3/12,338,L,0.07
10/10/12,29,C,0
10/10/12,29,H,0.17
10/10/12,29,L,0.27
10/10/12,64,C,0
10/10/12,64,H,0
10/10/12,64,L,0
10/10/12,69,C,0.01
10/10/12,69,H,0
10/10/12,69,L,0
10/10/12,78,C,0.21
10/10/12,78,H,0
10/10/12,78,L,0
10/10/12,82,C,0.03
10/10/12,82,H,0.01
10/10/12,82,L,0.17
10/10/12,83,C,0.19
10/10/12,83,H,0
10/10/12,83,L,0
10/10/12,105,C,0.08
10/10/12,105,H,0.16
10/10/12,105,L,0.04
10/10/12,108,C,0.02
10/10/12,108,H,0
10/10/12,108,L,0.16
10/10/12,109,C,0.13
10/10/12,109,H,0.11
10/10/12,109,L,0.09
10/10/12,110,C,0.16
10/10/12,110,H,0
10/10/12,110,L,0
10/10/12,137,C,0
10/10/12,137,H,0
10/10/12,137,L,0
10/10/12,138,C,0.26
10/10/12,138,H,0
10/10/12,138,L,0.01
10/10/12,167,C,0.2
10/10/12,167,H,0.06
10/10/12,167,L,0.1
10/10/12,176,C,0.33
10/10/12,176,H,0
10/10/12,176,L,0.16
10/10/12,201,C,0
10/10/12,201,H,0
10/10/12,201,L,0
10/10/12,202,C,1.34
10/10/12,202,H,0.13
10/10/12,202,L,0.08
10/10/12,220,C,0
10/10/12,220,H,0
10/10/12,220,L,0
10/10/12,223,C,0.24
10/10/12,223,H,0.04
10/10/12,223,L,0.07
10/10/12,229,C,0
10/10/12,229,H,0
10/10/12,229,L,0.06
10/10/12,230,C,0.48
10/10/12,230,H,0
10/10/12,230,L,0
10/10/12,233,C,0.22
10/10/12,233,H,0
10/10/12,233,L,0.01
10/10/12,237,C,0.2
10/10/12,237,H,0
10/10/12,237,L,0.13
10/10/12,249,C,0
10/10/12,249,H,0
10/10/12,249,L,0
10/10/12,253,C,0
10/10/12,253,H,0
10/10/12,253,L,0
10/10/12,262,C,0.07
10/10/12,262,H,0
10/10/12,262,L,0.21
10/10/12,268,C,0.07
10/10/12,268,H,0
10/10/12,268,L,0.82
10/10/12,273,C,0.49
10/10/12,273,H,0.3
10/10/12,273,L,1.11
10/10/12,280,C,0.3
10/10/12,280,H,0.2
10/10/12,280,L,0.03
10/10/12,282,C,0.01
10/10/12,282,H,0
10/10/12,282,L,0
10/10/12,286,C,0.08
10/10/12,286,H,0
10/10/12,286,L,0.12
10/10/12,290,C,0
10/10/12,290,H,0
10/10/12,290,L,0.06
10/10/12,291,C,0
10/10/12,291,H,0
10/10/12,291,L,0
10/10/12,295,C,0.37
10/10/12,295,H,0.12
10/10/12,295,L,0.08
10/10/12,299,C,0.46
10/10/12,299,H,0.18
10/10/12,299,L,0.09
10/10/12,301,C,0.19
10/10/12,301,H,0
10/10/12,301,L,0
10/10/12,325,C,0.06
10/10/12,325,H,0
10/10/12,325,L,0.14
10/10/12,328,C,0
10/10/12,328,H,0
10/10/12,328,L,0
10/10/12,338,C,0.09
10/10/12,338,H,0.09
10/10/12,338,L,0.36
10/26/12,29,C,10.06
10/26/12,29,H,9.88
10/26/12,29,L,10.79
10/26/12,64,C,10.34
10/26/12,64,H,10.56
10/26/12,64,L,10.92
10/26/12,69,C,11.98
10/26/12,69,H,10.62
10/26/12,69,L,12.26
10/26/12,78,C,9.24
10/26/12,78,H,10.46
10/26/12,78,L,9.15
10/26/12,82,C,10.59
10/26/12,82,H,11.01
10/26/12,82,L,9.86
10/26/12,83,C,11.11
10/26/12,83,H,11.64
10/26/12,83,L,10.56
10/26/12,105,C,10.71
10/26/12,105,H,10.49
10/26/12,105,L,7.84
10/26/12,108,C,10.08
10/26/12,108,H,8.82
10/26/12,108,L,12.91
10/26/12,109,C,10.72
10/26/12,109,H,11.69
10/26/12,109,L,10.52
10/26/12,110,C,10.04
10/26/12,110,H,9.72
10/26/12,110,L,11.24
10/26/12,137,C,8.43
10/26/12,137,H,9.41
10/26/12,137,L,9.31
10/26/12,138,C,13.52
10/26/12,138,H,11.59
10/26/12,138,L,11.82
10/26/12,167,C,11.92
10/26/12,167,H,12.17
10/26/12,167,L,13.64
10/26/12,176,C,10.62
10/26/12,176,H,12.17
10/26/12,176,L,12.21
10/26/12,201,C,11.43
10/26/12,201,H,12.14
10/26/12,201,L,13.5
10/26/12,202,C,14.18
10/26/12,202,H,11.92
10/26/12,202,L,13.28
10/26/12,220,C,11.34
10/26/12,220,H,10.97
10/26/12,220,L,9.44
10/26/12,223,C,11.02
10/26/12,223,H,13.18
10/26/12,223,L,11.42
10/26/12,229,C,11.44
10/26/12,229,H,10.47
10/26/12,229,L,11.01
10/26/12,230,C,11.17
10/26/12,230,H,11.53
10/26/12,230,L,12.36
10/26/12,233,C,12.61
10/26/12,233,H,11.72
10/26/12,233,L,12.89
10/26/12,237,C,13.68
10/26/12,237,H,14.24
10/26/12,237,L,16.19
10/26/12,249,C,9.51
10/26/12,249,H,10.79
10/26/12,249,L,9.01
10/26/12,253,C,9.51
10/26/12,253,H,9.82
10/26/12,253,L,9.49
10/26/12,262,C,13.18
10/26/12,262,H,11.33
10/26/12,262,L,12.68
10/26/12,268,C,12.72
10/26/12,268,H,13.01
10/26/12,268,L,13.42
10/26/12,273,C,14.56
10/26/12,273,H,14.58
10/26/12,273,L,13.96
10/26/12,280,C,12.51
10/26/12,280,H,12.26
10/26/12,280,L,12.28
10/26/12,282,C,10.42
10/26/12,282,H,11.29
10/26/12,282,L,11.57
10/26/12,286,C,10.74
10/26/12,286,H,10.76
10/26/12,286,L,10.91
10/26/12,290,C,11.31
10/26/12,290,H,9.31
10/26/12,290,L,11.34
10/26/12,291,C,9.24
10/26/12,291,H,10.53
10/26/12,291,L,11.78
10/26/12,295,C,12.1
10/26/12,295,H,10.76
10/26/12,295,L,11.74
10/26/12,299,C,9.66
10/26/12,299,H,11.14
10/26/12,299,L,10.51
10/26/12,301,C,11.3
10/26/12,301,H,11.07
10/26/12,301,L,9.61
10/26/12,325,C,10.91
10/26/12,325,H,12.4
10/26/12,325,L,10.67
10/26/12,328,C,7.47
10/26/12,328,H,7.27
10/26/12,328,L,8.81
10/26/12,338,C,11.38
10/26/12,338,H,10.74
10/26/12,338,L,11.51
10/30/12,29,C,6.8
10/30/12,29,H,5.58
10/30/12,29,L,7.01
10/30/12,64,C,7.72
10/30/12,64,H,6.99
10/30/12,64,L,7.13
10/30/12,69,C,8.68
10/30/12,69,H,5.4
10/30/12,69,L,7.53
10/30/12,78,C,6.28
10/30/12,78,H,5.88
10/30/12,78,L,5.41
10/30/12,82,C,7.11
10/30/12,82,H,6.57
10/30/12,82,L,7.13
10/30/12,83,C,8.18
10/30/12,83,H,6.88
10/30/12,83,L,6.7
10/30/12,105,C,5.96
10/30/12,105,H,6.99
10/30/12,105,L,3.82
10/30/12,108,C,6.88
10/30/12,108,H,5.53
10/30/12,108,L,8.7
10/30/12,109,C,8.31
10/30/12,109,H,6.59
10/30/12,109,L,6.53
10/30/12,110,C,5.8
10/30/12,110,H,5.79
10/30/12,110,L,7.32
10/30/12,137,C,5.58
10/30/12,137,H,6.03
10/30/12,137,L,5.82
10/30/12,138,C,10.24
10/30/12,138,H,6.7
10/30/12,138,L,7.99
10/30/12,167,C,8.76
10/30/12,167,H,5.4
10/30/12,167,L,9.02
10/30/12,176,C,7.34
10/30/12,176,H,6.61
10/30/12,176,L,7.44
10/30/12,201,C,9.17
10/30/12,201,H,6.74
10/30/12,201,L,10.01
10/30/12,202,C,12.84
10/30/12,202,H,9.33
10/30/12,202,L,11.83
10/30/12,220,C,8.22
10/30/12,220,H,6.48
10/30/12,220,L,6.13
10/30/12,223,C,7.52
10/30/12,223,H,7.47
10/30/12,223,L,7.66
10/30/12,229,C,7.82
10/30/12,229,H,5.43
10/30/12,229,L,7.54
10/30/12,230,C,8.46
10/30/12,230,H,5.36
10/30/12,230,L,8.27
10/30/12,233,C,9.16
10/30/12,233,H,5.72
10/30/12,233,L,8.86
10/30/12,237,C,11.37
10/30/12,237,H,7.33
10/30/12,237,L,11.37
10/30/12,249,C,5.93
10/30/12,249,H,5.98
10/30/12,249,L,5.96
10/30/12,253,C,6.36
10/30/12,253,H,4.96
10/30/12,253,L,5.27
10/30/12,262,C,10.01
10/30/12,262,H,7.34
10/30/12,262,L,8.97
10/30/12,268,C,5.38
10/30/12,268,H,6.77
10/30/12,268,L,6.96
10/30/12,273,C,8.73
10/30/12,273,H,8.34
10/30/12,273,L,10.41
10/30/12,280,C,6.6
10/30/12,280,H,6.56
10/30/12,280,L,8.02
10/30/12,282,C,5.82
10/30/12,282,H,6.68
10/30/12,282,L,8.18
10/30/12,286,C,6.88
10/30/12,286,H,6.2
10/30/12,286,L,7.9
10/30/12,290,C,3.5
10/30/12,290,H,5.44
10/30/12,290,L,6.17
10/30/12,291,C,4.17
10/30/12,291,H,6.27
10/30/12,291,L,6.91
10/30/12,295,C,6.53
10/30/12,295,H,6.27
10/30/12,295,L,7.39
10/30/12,299,C,5.51
10/30/12,299,H,7.27
10/30/12,299,L,7.4
10/30/12,301,C,5.9
10/30/12,301,H,8.13
10/30/12,301,L,7.5
10/30/12,325,C,6.03
10/30/12,325,H,7.5
10/30/12,325,L,7.5
10/30/12,328,C,4.03
10/30/12,328,H,3.97
10/30/12,328,L,5.56
10/30/12,338,C,4.04
10/30/12,338,H,6.82
10/30/12,338,L,6.81
6/7/13,29,C,9.66
6/7/13,29,H,9.03
6/7/13,29,L,10.36
6/7/13,64,C,10.51
6/7/13,64,H,9.86
6/7/13,64,L,12.55
6/7/13,69,C,10.94
6/7/13,69,H,9.5
6/7/13,69,L,11.31
6/7/13,78,C,11.65
6/7/13,78,H,9.46
6/7/13,78,L,10.35
6/7/13,82,C,11.51
6/7/13,82,H,10.46
6/7/13,82,L,12.36
6/7/13,83,C,11.13
6/7/13,83,H,10.98
6/7/13,83,L,10.73
6/7/13,105,C,11.78
6/7/13,105,H,10.55
6/7/13,105,L,10.65
6/7/13,108,C,11.88
6/7/13,108,H,10.36
6/7/13,108,L,13.08
6/7/13,109,C,11.13
6/7/13,109,H,10.47
6/7/13,109,L,11.52
6/7/13,110,C,11.57
6/7/13,110,H,9.9
6/7/13,110,L,11.62
6/7/13,137,C,10.82
6/7/13,137,H,9.97
6/7/13,137,L,9.96
6/7/13,138,C,12.92
6/7/13,138,H,10.62
6/7/13,138,L,11.25
6/7/13,167,C,11.65
6/7/13,167,H,9.66
6/7/13,167,L,13
6/7/13,176,C,10.15
6/7/13,176,H,9.45
6/7/13,176,L,11.32
6/7/13,201,C,13
6/7/13,201,H,9.23
6/7/13,201,L,12.09
6/7/13,202,C,17.43
6/7/13,202,H,13.66
6/7/13,202,L,14.67
6/7/13,220,C,11.69
6/7/13,220,H,9.2
6/7/13,220,L,10.49
6/7/13,223,C,11.22
6/7/13,223,H,11.03
6/7/13,223,L,10.67
6/7/13,229,C,11.57
6/7/13,229,H,8.39
6/7/13,229,L,10.6
6/7/13,230,C,10.34
6/7/13,230,H,10.49
6/7/13,230,L,12.12
6/7/13,233,C,13.96
6/7/13,233,H,9.33
6/7/13,233,L,12.02
6/7/13,237,C,13.51
6/7/13,237,H,10.8
6/7/13,237,L,14.48
6/7/13,249,C,11.17
6/7/13,249,H,9.15
6/7/13,249,L,10.58
6/7/13,253,C,11.81
6/7/13,253,H,8.59
6/7/13,253,L,10.42
6/7/13,262,C,13.57
6/7/13,262,H,10.71
6/7/13,262,L,12.72
6/7/13,268,C,11.12
6/7/13,268,H,10.08
6/7/13,268,L,12.07
6/7/13,273,C,15.67
6/7/13,273,H,14.59
6/7/13,273,L,15.39
6/7/13,280,C,10.73
6/7/13,280,H,8.3
6/7/13,280,L,8.61
6/7/13,282,C,9.99
6/7/13,282,H,8.77
6/7/13,282,L,9.65
6/7/13,286,C,11.4
6/7/13,286,H,9.13
6/7/13,286,L,10.45
6/7/13,290,C,10.92
6/7/13,290,H,7.75
6/7/13,290,L,9.85
6/7/13,291,C,10.49
6/7/13,291,H,7.34
6/7/13,291,L,9.99
6/7/13,295,C,12.25
6/7/13,295,H,11.42
6/7/13,295,L,12.73
6/7/13,299,C,12.4
6/7/13,299,H,10.51
6/7/13,299,L,12.55
6/7/13,301,C,12.66
6/7/13,301,H,10.52
6/7/13,301,L,11.16
6/7/13,325,C,10.48
6/7/13,325,H,9.02
6/7/13,325,L,10.31
6/7/13,328,C,10.4
6/7/13,328,H,9.18
6/7/13,328,L,10.01
6/7/13,338,C,11.13
6/7/13,338,H,9.8
6/7/13,338,L,10.58
6/19/13,29,C,2.64
6/19/13,29,H,0.91
6/19/13,29,L,2.11
6/19/13,64,C,0.65
6/19/13,64,H,0.4
6/19/13,64,L,0.85
6/19/13,69,C,2.27
6/19/13,69,H,1.26
6/19/13,69,L,2.14
6/19/13,78,C,1.67
6/19/13,78,H,0.84
6/19/13,78,L,1.9
6/19/13,82,C,1.46
6/19/13,82,H,1.16
6/19/13,82,L,2.84
6/19/13,83,C,3.69
6/19/13,83,H,2.9
6/19/13,83,L,3.47
6/19/13,105,C,2.54
6/19/13,105,H,1.45
6/19/13,105,L,2.23
6/19/13,108,C,4.77
6/19/13,108,H,1.6
6/19/13,108,L,2.05
6/19/13,109,C,2.92
6/19/13,109,H,0.88
6/19/13,109,L,2.66
6/19/13,110,C,3.19
6/19/13,110,H,1.33
6/19/13,110,L,2.35
6/19/13,137,C,4.53
6/19/13,137,H,3.18
6/19/13,137,L,4.04
6/19/13,138,C,1.74
6/19/13,138,H,0.45
6/19/13,138,L,0.89
6/19/13,167,C,1.45
6/19/13,167,H,0.42
6/19/13,167,L,1.23
6/19/13,176,C,1.16
6/19/13,176,H,0.4
6/19/13,176,L,1.01
6/19/13,201,C,2.71
6/19/13,201,H,1.06
6/19/13,201,L,2.24
6/19/13,202,C,5.14
6/19/13,202,H,4.44
6/19/13,202,L,3.71
6/19/13,220,C,2.17
6/19/13,220,H,1.12
6/19/13,220,L,1.35
6/19/13,223,C,0.58
6/19/13,223,H,0.41
6/19/13,223,L,0.53
6/19/13,229,C,1.14
6/19/13,229,H,0.41
6/19/13,229,L,1.31
6/19/13,230,C,2.22
6/19/13,230,H,1.51
6/19/13,230,L,2.39
6/19/13,233,C,2.12
6/19/13,233,H,0.21
6/19/13,233,L,1.35
6/19/13,237,C,4.16
6/19/13,237,H,2.71
6/19/13,237,L,6.37
6/19/13,249,C,1.64
6/19/13,249,H,0.76
6/19/13,249,L,1.56
6/19/13,253,C,2.99
6/19/13,253,H,0.83
6/19/13,253,L,1.22
6/19/13,262,C,2.21
6/19/13,262,H,0.82
6/19/13,262,L,2.45
6/19/13,268,C,1.61
6/19/13,268,H,1.46
6/19/13,268,L,1.8
6/19/13,273,C,5.96
